Timestamp,SFPS,FT,CFPS,c56491b8-9529-4f82-a83b-0bfc2d7e1cdc
2014.05.11-11.19.49,55,18.21186,131
2014.05.11-11.19.50,55,18.21186,117
2014.05.11-11.19.51,55,18.21186,110
2014.05.11-11.19.52,54,18.20039,110
2014.05.11-11.19.53,54,18.20039,119
2014.05.11-11.19.54,54,18.20039,128
2014.05.11-11.19.55,55,18.18783,122
2014.05.11-11.19.56,55,18.18783,124
2014.05.11-11.19.57,55,18.18783,121
2014.05.11-11.19.58,55,18.20585,118
2014.05.11-11.19.59,55,18.20585,122
2014.05.11-11.20.00,55,18.20585,121
2014.05.11-11.20.01,54,18.18801,115
2014.05.11-11.20.02,54,18.18801,125
2014.05.11-11.20.03,54,18.18801,114
2014.05.11-11.20.04,55,18.21186,108
2014.05.11-11.20.05,55,18.21186,128
2014.05.11-11.20.06,55,18.21186,133
2014.05.11-11.20.07,55,18.18182,130
2014.05.11-11.20.08,55,18.18182,128
2014.05.11-11.20.09,55,18.18182,124
2014.05.11-11.20.10,54,18.1942,132
2014.05.11-11.20.11,54,18.1942,128
2014.05.11-11.20.12,54,18.1942,124
2014.05.11-11.20.13,52,19.12028,119
2014.05.11-11.20.14,52,19.12028,126
2014.05.11-11.20.15,52,19.12028,117
2014.05.11-11.20.16,55,18.19984,123
2014.05.11-11.20.17,55,18.19984,123
2014.05.11-11.20.18,55,18.19984,120
2014.05.11-11.20.19,55,18.18783,115
2014.05.11-11.20.20,55,18.18783,121
2014.05.11-11.20.21,55,18.18783,119
2014.05.11-11.20.22,54,18.18801,118
2014.05.11-11.20.23,54,18.18801,120
2014.05.11-11.20.24,54,18.18801,123
2014.05.11-11.20.25,55,18.18182,104
2014.05.11-11.20.26,55,18.18182,129
2014.05.11-11.20.27,55,18.18182,123
2014.05.11-11.20.28,55,18.19384,119
2014.05.11-11.20.29,55,18.19384,120
2014.05.11-11.20.30,55,18.19384,117
2014.05.11-11.20.31,55,18.18783,117
2014.05.11-11.20.32,55,18.18783,117
2014.05.11-11.20.33,55,18.18783,105
2014.05.11-11.20.34,54,18.18182,125
2014.05.11-11.20.35,54,18.18182,118
2014.05.11-11.20.36,54,18.18182,129
2014.05.11-11.20.37,55,18.19984,125
2014.05.11-11.20.38,55,18.19984,124
2014.05.11-11.20.39,55,18.19984,132
2014.05.11-11.20.40,55,18.19384,134
2014.05.11-11.20.41,55,18.19384,147
2014.05.11-11.20.42,55,18.19384,138
2014.05.11-11.20.43,54,18.18182,134
2014.05.11-11.20.44,54,18.18182,128
2014.05.11-11.20.45,54,18.18182,135
2014.05.11-11.20.46,55,18.21186,145
2014.05.11-11.20.47,55,18.21186,153
2014.05.11-11.20.48,55,18.21186,139
2014.05.11-11.20.49,55,18.19384,146
2014.05.11-11.20.50,55,18.19384,136
2014.05.11-11.20.51,55,18.19384,148
2014.05.11-11.20.52,54,18.1942,151
2014.05.11-11.20.53,54,18.1942,137
2014.05.11-11.20.54,54,18.1942,133
2014.05.11-11.20.55,55,18.20585,152
2014.05.11-11.20.56,55,18.20585,126
2014.05.11-11.20.57,55,18.20585,142
2014.05.11-11.20.58,55,18.19984,128
2014.05.11-11.20.59,55,18.19984,138
2014.05.11-11.21.00,55,18.19984,134
2014.05.11-11.21.01,54,18.20039,143
2014.05.11-11.21.02,54,18.20039,98
2014.05.11-11.21.03,54,18.20039,46
2014.05.11-11.21.04,55,18.18182,65
2014.05.11-11.21.05,55,18.18182,89
2014.05.11-11.21.06,55,18.18182,19
2014.05.11-11.21.07,55,18.22388,44
2014.05.11-11.21.08,55,18.22388,0
2014.05.11-11.21.09,55,18.22388,56
2014.05.11-11.21.10,54,18.18801,5
2014.05.11-11.21.11,54,18.18801,5
2014.05.11-11.21.12,54,18.18801,12
2014.05.11-11.21.13,55,18.21186,21
2014.05.11-11.21.14,55,18.21186,82
2014.05.11-11.21.15,55,18.21186,6
2014.05.11-11.21.16,55,18.19984,5
2014.05.11-11.21.17,55,18.19984,10
2014.05.11-11.21.18,55,18.19984,13
2014.05.11-11.21.19,54,18.1942,87
2014.05.11-11.21.20,54,18.1942,0
2014.05.11-11.21.21,54,18.1942,12
2014.05.11-11.21.22,55,18.18783,5
2014.05.11-11.21.23,55,18.18783,8
2014.05.11-11.21.24,55,18.18783,14
2014.05.11-11.21.25,55,18.18182,58
2014.05.11-11.21.26,55,18.18182,41
2014.05.11-11.21.27,55,18.18182,5
2014.05.11-11.21.28,54,18.1942,5
2014.05.11-11.21.29,54,18.1942,11
2014.05.11-11.21.30,54,18.1942,16
2014.05.11-11.21.31,55,18.18182,88
2014.05.11-11.21.32,55,18.18182,6
2014.05.11-11.21.33,55,18.18182,5
2014.05.11-11.21.34,55,18.19984,0
2014.05.11-11.21.35,55,18.19984,10
2014.05.11-11.21.36,55,18.19984,13
2014.05.11-11.21.37,55,18.18783,84
2014.05.11-11.21.38,55,18.18783,15
2014.05.11-11.21.39,55,18.18783,5
2014.05.11-11.21.40,54,18.18801,9
2014.05.11-11.21.41,54,18.18801,14
2014.05.11-11.21.42,54,18.18801,68
2014.05.11-11.21.43,55,18.20585,31
2014.05.11-11.21.44,55,18.20585,5
2014.05.11-11.21.45,55,18.20585,6
2014.05.11-11.21.46,55,18.19984,0
2014.05.11-11.21.47,55,18.19984,17
2014.05.11-11.21.48,55,18.19984,48
2014.05.11-11.21.49,54,18.18801,51
2014.05.11-11.21.50,54,18.18801,5
2014.05.11-11.21.51,54,18.18801,5
2014.05.11-11.21.52,55,18.18783,13
2014.05.11-11.21.53,55,18.18783,29
2014.05.11-11.21.54,55,18.18783,43
2014.05.11-11.21.55,55,18.18783,33
2014.05.11-11.21.56,55,18.18783,5
2014.05.11-11.21.57,55,18.18783,5
2014.05.11-11.21.58,54,18.1942,11
2014.05.11-11.21.59,54,18.1942,15
2014.05.11-11.22.00,54,18.1942,66
2014.05.11-11.22.01,54,18.93088,0
2014.05.11-11.22.02,54,18.93088,27
2014.05.11-11.22.03,54,18.93088,5
2014.05.11-11.22.04,54,18.1942,5
2014.05.11-11.22.05,54,18.1942,12
2014.05.11-11.22.06,54,18.1942,13
2014.05.11-11.22.07,55,18.20585,68
2014.05.11-11.22.08,55,18.20585,25
2014.05.11-11.22.09,55,18.20585,5
2014.05.11-11.22.10,55,18.19384,5
2014.05.11-11.22.11,55,18.19384,13
2014.05.11-11.22.12,55,18.19384,26
2014.05.11-11.22.13,54,18.18801,77
2014.05.11-11.22.14,54,18.18801,0
2014.05.11-11.22.15,54,18.18801,5
2014.05.11-11.22.16,55,18.18182,4
2014.05.11-11.22.17,55,18.18182,10
2014.05.11-11.22.18,55,18.18182,13
2014.05.11-11.22.19,55,18.19984,94
2014.05.11-11.22.20,55,18.19984,6
2014.05.11-11.22.21,55,18.19984,5
2014.05.11-11.22.22,55,18.18783,10
2014.05.11-11.22.23,55,18.18783,13
2014.05.11-11.22.24,55,18.18783,94
2014.05.11-11.22.25,54,18.1942,0
2014.05.11-11.22.26,54,18.1942,6
2014.05.11-11.22.27,54,18.1942,5
2014.05.11-11.22.28,55,18.20585,10
2014.05.11-11.22.29,55,18.20585,13
2014.05.11-11.22.30,55,18.20585,83
2014.05.11-11.22.31,55,18.18182,16
2014.05.11-11.22.32,55,18.18182,5
2014.05.11-11.22.33,55,18.18182,8
2014.05.11-11.22.34,54,18.1942,0
2014.05.11-11.22.35,54,18.1942,13
2014.05.11-11.22.36,54,18.1942,13
2014.05.11-11.22.37,55,18.19984,0
2014.05.11-11.22.38,55,18.19984,63
2014.05.11-11.22.39,55,18.19984,67
2014.05.11-11.22.40,55,18.18182,0
2014.05.11-11.22.41,55,18.18182,74
2014.05.11-11.22.42,55,18.18182,65
2014.05.11-11.22.43,54,18.1942,70
2014.05.11-11.22.44,54,18.1942,68
2014.05.11-11.22.45,54,18.1942,72
2014.05.11-11.22.46,55,18.19984,66
2014.05.11-11.22.47,55,18.19984,61
2014.05.11-11.22.48,55,18.19984,73
2014.05.11-11.22.49,55,18.19384,71
2014.05.11-11.22.50,55,18.19384,62
2014.05.11-11.22.51,55,18.19384,68
2014.05.11-11.22.52,54,18.20039,69
2014.05.11-11.22.53,54,18.20039,61
2014.05.11-11.22.54,54,18.20039,70
2014.05.11-11.22.55,55,18.20585,68
2014.05.11-11.22.56,55,18.20585,82
2014.05.11-11.22.57,55,18.20585,81
2014.05.11-11.22.58,55,18.20585,74
2014.05.11-11.22.59,55,18.20585,67
2014.05.11-11.23.00,55,18.20585,71
2014.05.11-11.23.01,54,18.18801,81
2014.05.11-11.23.02,54,18.18801,81
2014.05.11-11.23.03,54,18.18801,61
2014.05.11-11.23.04,55,18.18182,72
2014.05.11-11.23.05,55,18.18182,77
2014.05.11-11.23.06,55,18.18182,72
2014.05.11-11.23.07,55,18.18182,65
2014.05.11-11.23.08,55,18.18182,68
2014.05.11-11.23.09,55,18.18182,61
2014.05.11-11.23.10,54,18.20039,67
2014.05.11-11.23.11,54,18.20039,65
2014.05.11-11.23.12,54,18.20039,51
2014.05.11-11.23.13,55,18.18783,59
2014.05.11-11.23.14,55,18.18783,71
2014.05.11-11.23.15,55,18.18783,69
2014.05.11-11.23.16,55,18.19384,59
2014.05.11-11.23.17,55,18.19384,81
2014.05.11-11.23.18,55,18.19384,81
2014.05.11-11.23.19,55,18.19384,76
2014.05.11-11.23.20,55,18.19384,70
2014.05.11-11.23.21,55,18.19384,64
2014.05.11-11.23.22,54,18.18182,80
2014.05.11-11.23.23,54,18.18182,74
2014.05.11-11.23.24,54,18.18182,79
2014.05.11-11.23.25,55,18.19384,83
2014.05.11-11.23.26,55,18.19384,79
2014.05.11-11.23.27,55,18.19384,80
2014.05.11-11.23.28,55,18.19984,85
2014.05.11-11.23.29,55,18.19984,83
2014.05.11-11.23.30,55,18.19984,91
2014.05.11-11.23.31,54,18.1942,89
2014.05.11-11.23.32,54,18.1942,63
2014.05.11-11.23.33,54,18.1942,92
2014.05.11-11.23.34,55,18.18783,57
2014.05.11-11.23.35,55,18.18783,66
2014.05.11-11.23.36,55,18.18783,17
2014.05.11-11.23.37,55,18.18182,39
2014.05.11-11.23.38,55,18.18182,70
2014.05.11-11.23.39,55,18.18182,16
2014.05.11-11.23.40,54,18.18801,26
2014.05.11-11.23.41,54,18.18801,56
2014.05.11-11.23.42,54,18.18801,62
2014.05.11-11.23.43,55,18.20585,66
2014.05.11-11.23.44,55,18.20585,60
2014.05.11-11.23.45,55,18.20585,58
2014.05.11-11.23.46,55,18.18783,68
2014.05.11-11.23.47,55,18.18783,54
2014.05.11-11.23.48,55,18.18783,54
2014.05.11-11.23.49,52,19.02452,51
2014.05.11-11.23.50,52,19.02452,74
2014.05.11-11.23.51,52,19.02452,63
2014.05.11-11.23.52,55,18.18182,72
2014.05.11-11.23.53,55,18.18182,58
2014.05.11-11.23.54,55,18.18182,61
2014.05.11-11.23.55,54,18.18801,32
2014.05.11-11.23.56,54,18.18801,60
2014.05.11-11.23.57,54,18.18801,44
2014.05.11-11.23.58,55,18.18783,45
2014.05.11-11.23.59,55,18.18783,67
2014.05.11-11.24.00,55,18.18783,33
2014.05.11-11.24.01,55,18.19984,56
2014.05.11-11.24.02,55,18.19984,52
2014.05.11-11.24.03,55,18.19984,34
2014.05.11-11.24.04,54,18.1942,63
2014.05.11-11.24.05,54,18.1942,39
2014.05.11-11.24.06,54,18.1942,42
2014.05.11-11.24.07,55,18.19384,0
2014.05.11-11.24.08,55,18.19384,70
2014.05.11-11.24.09,55,18.19384,10
2014.05.11-11.24.10,55,18.18783,22
2014.05.11-11.24.11,55,18.18783,67
2014.05.11-11.24.12,55,18.18783,33
2014.05.11-11.24.13,55,18.18182,13
2014.05.11-11.24.14,55,18.18182,32
2014.05.11-11.24.15,55,18.18182,77
2014.05.11-11.24.16,54,18.20039,10
2014.05.11-11.24.17,54,18.20039,18
2014.05.11-11.24.18,54,18.20039,21
2014.05.11-11.24.19,55,18.20585,51
2014.05.11-11.24.20,55,18.20585,39
2014.05.11-11.24.21,55,18.20585,30
2014.05.11-11.24.22,55,18.18182,56
2014.05.11-11.24.23,55,18.18182,38
2014.05.11-11.24.24,55,18.18182,21
2014.05.11-11.24.25,54,18.20658,32
2014.05.11-11.24.26,54,18.20658,45
2014.05.11-11.24.27,54,18.20658,31
2014.05.11-11.24.28,55,18.18182,16
2014.05.11-11.24.29,55,18.18182,31
2014.05.11-11.24.30,55,18.18182,45
2014.05.11-11.24.31,55,18.21787,34
2014.05.11-11.24.32,55,18.21787,24
2014.05.11-11.24.33,55,18.21787,50
2014.05.11-11.24.34,54,18.1942,52
2014.05.11-11.24.35,54,18.1942,18
2014.05.11-11.24.36,54,18.1942,46
2014.05.11-11.24.37,55,18.19384,63
2014.05.11-11.24.38,55,18.19384,17
2014.05.11-11.24.39,55,18.19384,46
2014.05.11-11.24.40,55,18.19384,65
2014.05.11-11.24.41,55,18.19384,19
2014.05.11-11.24.42,55,18.19384,49
2014.05.11-11.24.43,54,18.20039,0
2014.05.11-11.24.44,54,18.20039,62
2014.05.11-11.24.45,54,18.20039,67
2014.05.11-11.24.46,55,18.19984,0
2014.05.11-11.24.47,55,18.19984,44
2014.05.11-11.24.48,55,18.19984,31
2014.05.11-11.24.49,55,18.20585,88
2014.05.11-11.24.50,55,18.20585,18
2014.05.11-11.24.51,55,18.20585,59
2014.05.11-11.24.52,54,18.18801,57
2014.05.11-11.24.53,54,18.18801,26
2014.05.11-11.24.54,54,18.18801,89
2014.05.11-11.24.55,55,18.19384,20
2014.05.11-11.24.56,55,18.19384,45
2014.05.11-11.24.57,55,18.19384,71
2014.05.11-11.24.58,55,18.18783,19
2014.05.11-11.24.59,55,18.18783,61
2014.05.11-11.25.00,55,18.18783,52
2014.05.11-11.25.01,54,18.20658,25
2014.05.11-11.25.02,54,18.20658,79
2014.05.11-11.25.03,54,18.20658,31
2014.05.11-11.25.04,55,18.18182,51
2014.05.11-11.25.05,55,18.18182,68
2014.05.11-11.25.06,55,18.18182,20
2014.05.11-11.25.07,55,18.18783,63
2014.05.11-11.25.08,55,18.18783,48
2014.05.11-11.25.09,55,18.18783,26
2014.05.11-11.25.10,54,18.18182,97
2014.05.11-11.25.11,54,18.18182,20
2014.05.11-11.25.12,54,18.18182,83
2014.05.11-11.25.13,55,18.19984,36
2014.05.11-11.25.14,55,18.19984,68
2014.05.11-11.25.15,55,18.19984,56
2014.05.11-11.25.16,55,18.18783,34
2014.05.11-11.25.17,55,18.18783,89
2014.05.11-11.25.18,55,18.18783,26
2014.05.11-11.25.19,55,18.19384,100
2014.05.11-11.25.20,55,18.19384,21
2014.05.11-11.25.21,55,18.19384,93
2014.05.11-11.25.22,54,18.1942,26
2014.05.11-11.25.23,54,18.1942,79
2014.05.11-11.25.24,54,18.1942,47
2014.05.11-11.25.25,55,18.19384,62
2014.05.11-11.25.26,55,18.19384,64
2014.05.11-11.25.27,55,18.19384,50
2014.05.11-11.25.28,55,18.18182,77
2014.05.11-11.25.29,55,18.18182,38
2014.05.11-11.25.30,55,18.18182,90
2014.05.11-11.25.31,54,18.20039,36
2014.05.11-11.25.32,54,18.20039,89
2014.05.11-11.25.33,54,18.20039,27
2014.05.11-11.25.34,55,18.19384,101
2014.05.11-11.25.35,55,18.19384,27
2014.05.11-11.25.36,55,18.19384,0
2014.05.11-11.25.37,55,18.18182,101
2014.05.11-11.25.38,55,18.18182,27
2014.05.11-11.25.39,55,18.18182,102
2014.05.11-11.25.40,52,19.13943,29
2014.05.11-11.25.41,52,19.13943,100
2014.05.11-11.25.42,52,19.13943,38
2014.05.11-11.25.43,54,18.1942,89
2014.05.11-11.25.44,54,18.1942,35
2014.05.11-11.25.45,54,18.1942,95
2014.05.11-11.25.46,55,18.19984,47
2014.05.11-11.25.47,55,18.19984,82
2014.05.11-11.25.48,55,18.19984,59
2014.05.11-11.25.49,55,18.19384,70
2014.05.11-11.25.50,55,18.19384,69
2014.05.11-11.25.51,55,18.19384,60
2014.05.11-11.25.52,54,18.20039,75
2014.05.11-11.25.53,54,18.20039,54
2014.05.11-11.25.54,54,18.20039,79
2014.05.11-11.25.55,55,18.19384,48
2014.05.11-11.25.56,55,18.19384,72
2014.05.11-11.25.57,55,18.19384,56
2014.05.11-11.25.58,55,18.20585,71
2014.05.11-11.25.59,55,18.20585,57
2014.05.11-11.26.00,55,18.20585,71
2014.05.11-11.26.01,54,18.1942,57
2014.05.11-11.26.02,54,18.1942,57
2014.05.11-11.26.03,54,18.1942,67
2014.05.11-11.26.04,55,18.18783,28
2014.05.11-11.26.05,55,18.18783,100
2014.05.11-11.26.06,55,18.18783,42
2014.05.11-11.26.07,55,18.19984,88
2014.05.11-11.26.08,55,18.19984,75
2014.05.11-11.26.09,55,18.19984,56
2014.05.11-11.26.10,55,18.18182,114
2014.05.11-11.26.11,55,18.18182,22
2014.05.11-11.26.12,55,18.18182,110
2014.05.11-11.26.13,54,18.1942,29
2014.05.11-11.26.14,54,18.1942,105
